PARAMS
GeneratorVersion,1.0.0
RelX,34
RelY,0
RelX,34
RelY,135
RelX,38
RelY,135
RelX,38
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #10
RelX,35
RelY,0
RelX,35
RelY,134
RelX,39
RelY,134
RelX,39
RelY,320

WIRE
Name,(S4BEG0 ⟶ S4END0) #11
RelX,36
RelY,0
RelX,36
RelY,133
RelX,40
RelY,133
RelX,40
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #0
RelX,9
RelY,0
RelX,9
RelY,144
RelX,13
RelY,144
RelX,13
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #1
RelX,10
RelY,0
RelX,10
RelY,143
RelX,14
RelY,143
RelX,14
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #2
RelX,11
RelY,0
RelX,11
RelY,142
RelX,15
RelY,142
RelX,15
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #3
RelX,12
RelY,0
RelX,12
RelY,141
RelX,16
RelY,141
RelX,16
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #4
RelX,13
RelY,0
RelX,13
RelY,140
RelX,17
RelY,140
RelX,17
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #5
RelX,14
RelY,0
RelX,14
RelY,139
RelX,18
RelY,139
RelX,18
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #6
RelX,15
RelY,0
RelX,15
RelY,138
RelX,19
RelY,138
RelX,19
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #7
RelX,16
RelY,0
RelX,16
RelY,137
RelX,20
RelY,137
RelX,20
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #8
RelX,17
RelY,0
RelX,17
RelY,136
RelX,21
RelY,136
RelX,21
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #9
RelX,18
RelY,0
RelX,18
RelY,135
RelX,22
RelY,135
RelX,22
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #10
RelX,19
RelY,0
RelX,19
RelY,134
RelX,23
RelY,134
RelX,23
RelY,320

WIRE
Name,(SS4BEG0 ⟶ SS4END0) #11
RelX,20
RelY,0
RelX,20
RelY,133
RelX,24
RelY,133
RelX,24
RelY,320

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #0
RelX,348
RelY,256
RelX,208
RelY,256
RelX,208
RelY,260
RelX,0
RelY,260

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #1
RelX,348
RelY,257
RelX,209
RelY,257
RelX,209
RelY,261
RelX,0
RelY,261

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #2
RelX,348
RelY,258
RelX,210
RelY,258
RelX,210
RelY,262
RelX,0
RelY,262

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #3
RelX,348
RelY,259
RelX,211
RelY,259
RelX,211
RelY,263
RelX,0
RelY,263

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #4
RelX,348
RelY,260
RelX,212
RelY,260
RelX,212
RelY,264
RelX,0
RelY,264

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #5
RelX,348
RelY,261
RelX,213
RelY,261
RelX,213
RelY,265
RelX,0
RelY,265

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #6
RelX,348
RelY,262
RelX,214
RelY,262
RelX,214
RelY,266
RelX,0
RelY,266

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #7
RelX,348
RelY,263
RelX,215
RelY,263
RelX,215
RelY,267
RelX,0
RelY,267

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #8
RelX,348
RelY,264
RelX,216
RelY,264
RelX,216
RelY,268
RelX,0
RelY,268

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #9
RelX,348
RelY,265
RelX,217
RelY,265
RelX,217
RelY,269
RelX,0
RelY,269

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #10
RelX,348
RelY,266
RelX,218
RelY,266
RelX,218
RelY,270
RelX,0
RelY,270

WIRE
Name,(EE4BEG0 ⟶ EE4END0) #11
RelX,348
RelY,267
RelX,219
RelY,267
RelX,219
RelY,271
RelX,0
RelY,271

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #0
RelX,348
RelY,287
RelX,208
RelY,287
RelX,208
RelY,283
RelX,0
RelY,283

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #1
RelX,348
RelY,286
RelX,209
RelY,286
RelX,209
RelY,282
RelX,0
RelY,282

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #2
RelX,348
RelY,285
RelX,210
RelY,285
RelX,210
RelY,281
RelX,0
RelY,281

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #3
RelX,348
RelY,284
RelX,211
RelY,284
RelX,211
RelY,280
RelX,0
RelY,280

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #4
RelX,348
RelY,283
RelX,212
RelY,283
RelX,212
RelY,279
RelX,0
RelY,279

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #5
RelX,348
RelY,282
RelX,213
RelY,282
RelX,213
RelY,278
RelX,0
RelY,278

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #6
RelX,348
RelY,281
RelX,214
RelY,281
RelX,214
RelY,277
RelX,0
RelY,277

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #7
RelX,348
RelY,280
RelX,215
RelY,280
RelX,215
RelY,276
RelX,0
RelY,276

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #8
RelX,348
RelY,279
RelX,216
RelY,279
RelX,216
RelY,275
RelX,0
RelY,275

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #9
RelX,348
RelY,278
RelX,217
RelY,278
RelX,217
RelY,274
RelX,0
RelY,274

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #10
RelX,348
RelY,277
RelX,218
RelY,277
RelX,218
RelY,273
RelX,0
RelY,273

WIRE
Name,(WW4BEG0 ⟶ WW4END0) #11
RelX,348
RelY,276
RelX,219
RelY,276
RelX,219
RelY,272
RelX,0
RelY,272

WIRE
Name,(E6BEG0 ⟶ E6END0) #0
RelX,348
RelY,288
RelX,208
RelY,288
RelX,208
RelY,290
RelX,0
RelY,290

WIRE
Name,(E6BEG0 ⟶ E6END0) #1
RelX,348
RelY,289
RelX,209
RelY,289
RelX,209
RelY,291
RelX,0
RelY,291

WIRE
Name,(E6BEG0 ⟶ E6END0) #2
RelX,348
RelY,290
RelX,210
RelY,290
RelX,210
RelY,292
RelX,0
RelY,292

WIRE
Name,(E6BEG0 ⟶ E6END0) #3
RelX,348
RelY,291
RelX,211
RelY,291
RelX,211
RelY,293
RelX,0
RelY,293

WIRE
Name,(E6BEG0 ⟶ E6END0) #4
RelX,348
RelY,292
RelX,212
RelY,292
RelX,212
RelY,294
RelX,0
RelY,294

WIRE
Name,(E6BEG0 ⟶ E6END0) #5
RelX,348
RelY,293
RelX,213
RelY,293
RelX,213
RelY,295
RelX,0
RelY,295

WIRE
Name,(E6BEG0 ⟶ E6END0) #6
RelX,348
RelY,294
RelX,214
RelY,294
RelX,214
RelY,296
RelX,0
RelY,296

WIRE
Name,(E6BEG0 ⟶ E6END0) #7
RelX,348
RelY,295
RelX,215
RelY,295
RelX,215
RelY,297
RelX,0
RelY,297

WIRE
Name,(E6BEG0 ⟶ E6END0) #8
RelX,348
RelY,296
RelX,216
RelY,296
RelX,216
RelY,298
RelX,0
RelY,298

WIRE
Name,(E6BEG0 ⟶ E6END0) #9
RelX,348
RelY,297
RelX,217
RelY,297
RelX,217
RelY,299
RelX,0
RelY,299

WIRE
Name,(W6BEG0 ⟶ W6END0) #0
RelX,348
RelY,311
RelX,208
RelY,311
RelX,208
RelY,309
RelX,0
RelY,309

WIRE
Name,(W6BEG0 ⟶ W6END0) #1
RelX,348
RelY,310
RelX,209
RelY,310
RelX,209
RelY,308
RelX,0
RelY,308

WIRE
Name,(W6BEG0 ⟶ W6END0) #2
RelX,348
RelY,309
RelX,210
RelY,309
RelX,210
RelY,307
RelX,0
RelY,307

WIRE
Name,(W6BEG0 ⟶ W6END0) #3
RelX,348
RelY,308
RelX,211
RelY,308
RelX,211
RelY,306
RelX,0
RelY,306

WIRE
Name,(W6BEG0 ⟶ W6END0) #4
RelX,348
RelY,307
RelX,212
RelY,307
RelX,212
RelY,305
RelX,0
RelY,305

WIRE
Name,(W6BEG0 ⟶ W6END0) #5
RelX,348
RelY,306
RelX,213
RelY,306
RelX,213
RelY,304
RelX,0
RelY,304

WIRE
Name,(W6BEG0 ⟶ W6END0) #6
RelX,348
RelY,305
RelX,214
RelY,305
RelX,214
RelY,303
RelX,0
RelY,303

WIRE
Name,(W6BEG0 ⟶ W6END0) #7
RelX,348
RelY,304
RelX,215
RelY,304
RelX,215
RelY,302
RelX,0
RelY,302

WIRE
Name,(W6BEG0 ⟶ W6END0) #8
RelX,348
RelY,303
RelX,216
RelY,303
RelX,216
RelY,301
RelX,0
RelY,301

WIRE
Name,(W6BEG0 ⟶ W6END0) #9
RelX,348
RelY,302
RelX,217
RelY,302
RelX,217
RelY,300
RelX,0
RelY,300

TILE
Name,DSP_top
Width,348
Height,320

SWITCH_MATRIX
Name,DSP_top_switch_matrix
Src,/home/jart/work/uni/FABulous/demo_axi/Tile/DSP/DSP_top/DSP_top_switch_matrix.v
Csv,/home/jart/work/uni/FABulous/demo_axi/Tile/DSP/DSP_top/DSP_top_switch_matrix.list
RelX,148
RelY,12
Width,152
Height,196

JUMP_PORT
Name,J2MID_ABa_BEG0
Source,J2MID_ABa_BEG0
Dest,J2MID_ABa_END0
IO,INOUT
RelX,8
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG1
Source,J2MID_ABa_BEG1
Dest,J2MID_ABa_END1
IO,INOUT
RelX,9
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG2
Source,J2MID_ABa_BEG2
Dest,J2MID_ABa_END2
IO,INOUT
RelX,10
RelY,0

JUMP_PORT
Name,J2MID_ABa_BEG3
Source,J2MID_ABa_BEG3
Dest,J2MID_ABa_END3
IO,INOUT
RelX,11
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG0
Source,J2MID_CDa_BEG0
Dest,J2MID_CDa_END0
IO,INOUT
RelX,12
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG1
Source,J2MID_CDa_BEG1
Dest,J2MID_CDa_END1
IO,INOUT
RelX,13
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG2
Source,J2MID_CDa_BEG2
Dest,J2MID_CDa_END2
IO,INOUT
RelX,14
RelY,0

JUMP_PORT
Name,J2MID_CDa_BEG3
Source,J2MID_CDa_BEG3
Dest,J2MID_CDa_END3
IO,INOUT
RelX,15
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG0
Source,J2MID_EFa_BEG0
Dest,J2MID_EFa_END0
IO,INOUT
RelX,16
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG1
Source,J2MID_EFa_BEG1
Dest,J2MID_EFa_END1
IO,INOUT
RelX,17
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG2
Source,J2MID_EFa_BEG2
Dest,J2MID_EFa_END2
IO,INOUT
RelX,18
RelY,0

JUMP_PORT
Name,J2MID_EFa_BEG3
Source,J2MID_EFa_BEG3
Dest,J2MID_EFa_END3
IO,INOUT
RelX,19
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG0
Source,J2MID_GHa_BEG0
Dest,J2MID_GHa_END0
IO,INOUT
RelX,20
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG1
Source,J2MID_GHa_BEG1
Dest,J2MID_GHa_END1
IO,INOUT
RelX,21
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG2
Source,J2MID_GHa_BEG2
Dest,J2MID_GHa_END2
IO,INOUT
RelX,22
RelY,0

JUMP_PORT
Name,J2MID_GHa_BEG3
Source,J2MID_GHa_BEG3
Dest,J2MID_GHa_END3
IO,INOUT
RelX,23
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG0
Source,J2MID_ABb_BEG0
Dest,J2MID_ABb_END0
IO,INOUT
RelX,24
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG1
Source,J2MID_ABb_BEG1
Dest,J2MID_ABb_END1
IO,INOUT
RelX,25
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG2
Source,J2MID_ABb_BEG2
Dest,J2MID_ABb_END2
IO,INOUT
RelX,26
RelY,0

JUMP_PORT
Name,J2MID_ABb_BEG3
Source,J2MID_ABb_BEG3
Dest,J2MID_ABb_END3
IO,INOUT
RelX,27
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG0
Source,J2MID_CDb_BEG0
Dest,J2MID_CDb_END0
IO,INOUT
RelX,28
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG1
Source,J2MID_CDb_BEG1
Dest,J2MID_CDb_END1
IO,INOUT
RelX,29
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG2
Source,J2MID_CDb_BEG2
Dest,J2MID_CDb_END2
IO,INOUT
RelX,30
RelY,0

JUMP_PORT
Name,J2MID_CDb_BEG3
Source,J2MID_CDb_BEG3
Dest,J2MID_CDb_END3
IO,INOUT
RelX,31
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG0
Source,J2MID_EFb_BEG0
Dest,J2MID_EFb_END0
IO,INOUT
RelX,32
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG1
Source,J2MID_EFb_BEG1
Dest,J2MID_EFb_END1
IO,INOUT
RelX,33
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG2
Source,J2MID_EFb_BEG2
Dest,J2MID_EFb_END2
IO,INOUT
RelX,34
RelY,0

JUMP_PORT
Name,J2MID_EFb_BEG3
Source,J2MID_EFb_BEG3
Dest,J2MID_EFb_END3
IO,INOUT
RelX,35
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG0
Source,J2MID_GHb_BEG0
Dest,J2MID_GHb_END0
IO,INOUT
RelX,36
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG1
Source,J2MID_GHb_BEG1
Dest,J2MID_GHb_END1
IO,INOUT
RelX,37
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG2
Source,J2MID_GHb_BEG2
Dest,J2MID_GHb_END2
IO,INOUT
RelX,38
RelY,0

JUMP_PORT
Name,J2MID_GHb_BEG3
Source,J2MID_GHb_BEG3
Dest,J2MID_GHb_END3
IO,INOUT
RelX,39
RelY,0

JUMP_PORT
Name,J2END_AB_BEG0
Source,J2END_AB_BEG0
Dest,J2END_AB_END0
IO,INOUT
RelX,40
RelY,0

JUMP_PORT
Name,J2END_AB_BEG1
Source,J2END_AB_BEG1
Dest,J2END_AB_END1
IO,INOUT
RelX,41
RelY,0

JUMP_PORT
Name,J2END_AB_BEG2
Source,J2END_AB_BEG2
Dest,J2END_AB_END2
IO,INOUT
RelX,42
RelY,0

JUMP_PORT
Name,J2END_AB_BEG3
Source,J2END_AB_BEG3
Dest,J2END_AB_END3
IO,INOUT
RelX,43
RelY,0

JUMP_PORT
Name,J2END_CD_BEG0
Source,J2END_CD_BEG0
Dest,J2END_CD_END0
IO,INOUT
RelX,44
RelY,0

JUMP_PORT
Name,J2END_CD_BEG1
Source,J2END_CD_BEG1
Dest,J2END_CD_END1
IO,INOUT
RelX,45
RelY,0

JUMP_PORT
Name,J2END_CD_BEG2
Source,J2END_CD_BEG2
Dest,J2END_CD_END2
IO,INOUT
RelX,46
RelY,0

JUMP_PORT
Name,J2END_CD_BEG3
Source,J2END_CD_BEG3
Dest,J2END_CD_END3
IO,INOUT
RelX,47
RelY,0

JUMP_PORT
Name,J2END_EF_BEG0
Source,J2END_EF_BEG0
Dest,J2END_EF_END0
IO,INOUT
RelX,48
RelY,0

JUMP_PORT
Name,J2END_EF_BEG1
Source,J2END_EF_BEG1
Dest,J2END_EF_END1
IO,INOUT
RelX,49
RelY,0

JUMP_PORT
Name,J2END_EF_BEG2
Source,J2END_EF_BEG2
Dest,J2END_EF_END2
IO,INOUT
RelX,50
RelY,0

JUMP_PORT
Name,J2END_EF_BEG3
Source,J2END_EF_BEG3
Dest,J2END_EF_END3
IO,INOUT
RelX,51
RelY,0

JUMP_PORT
Name,J2END_GH_BEG0
Source,J2END_GH_BEG0
Dest,J2END_GH_END0
IO,INOUT
RelX,52
RelY,0

JUMP_PORT
Name,J2END_GH_BEG1
Source,J2END_GH_BEG1
Dest,J2END_GH_END1
IO,INOUT
RelX,53
RelY,0

JUMP_PORT
Name,J2END_GH_BEG2
Source,J2END_GH_BEG2
Dest,J2END_GH_END2
IO,INOUT
RelX,54
RelY,0

JUMP_PORT
Name,J2END_GH_BEG3
Source,J2END_GH_BEG3
Dest,J2END_GH_END3
IO,INOUT
RelX,55
RelY,0

JUMP_PORT
Name,JN2BEG0
Source,JN2BEG0
Dest,JN2END0
IO,INOUT
RelX,56
RelY,0

JUMP_PORT
Name,JN2BEG1
Source,JN2BEG1
Dest,JN2END1
IO,INOUT
RelX,57
RelY,0

JUMP_PORT
Name,JN2BEG2
Source,JN2BEG2
Dest,JN2END2
IO,INOUT
RelX,58
RelY,0

JUMP_PORT
Name,JN2BEG3
Source,JN2BEG3
Dest,JN2END3
IO,INOUT
RelX,59
RelY,0

JUMP_PORT
Name,JN2BEG4
Source,JN2BEG4
Dest,JN2END4
IO,INOUT
RelX,60
RelY,0

JUMP_PORT
Name,JN2BEG5
Source,JN2BEG5
Dest,JN2END5
IO,INOUT
RelX,61
RelY,0

JUMP_PORT
Name,JN2BEG6
Source,JN2BEG6
Dest,JN2END6
IO,INOUT
RelX,62
RelY,0

JUMP_PORT
Name,JN2BEG7
Source,JN2BEG7
Dest,JN2END7
IO,INOUT
RelX,63
RelY,0

JUMP_PORT
Name,JE2BEG0
Source,JE2BEG0
Dest,JE2END0
IO,INOUT
RelX,64
RelY,0

JUMP_PORT
Name,JE2BEG1
Source,JE2BEG1
Dest,JE2END1
IO,INOUT
RelX,65
RelY,0

JUMP_PORT
Name,JE2BEG2
Source,JE2BEG2
Dest,JE2END2
IO,INOUT
RelX,66
RelY,0

JUMP_PORT
Name,JE2BEG3
Source,JE2BEG3
Dest,JE2END3
IO,INOUT
RelX,67
RelY,0

JUMP_PORT
Name,JE2BEG4
Source,JE2BEG4
Dest,JE2END4
IO,INOUT
RelX,68
RelY,0

JUMP_PORT
Name,JE2BEG5
Source,JE2BEG5
Dest,JE2END5
IO,INOUT
RelX,69
RelY,0

JUMP_PORT
Name,JE2BEG6
Source,JE2BEG6
Dest,JE2END6
IO,INOUT
RelX,70
RelY,0

JUMP_PORT
Name,JE2BEG7
Source,JE2BEG7
Dest,JE2END7
IO,INOUT
RelX,71
RelY,0

JUMP_PORT
Name,JS2BEG0
Source,JS2BEG0
Dest,JS2END0
IO,INOUT
RelX,72
RelY,0

JUMP_PORT
Name,JS2BEG1
Source,JS2BEG1
Dest,JS2END1
IO,INOUT
RelX,73
RelY,0

JUMP_PORT
Name,JS2BEG2
Source,JS2BEG2
Dest,JS2END2
IO,INOUT
RelX,74
RelY,0

JUMP_PORT
Name,JS2BEG3
Source,JS2BEG3
Dest,JS2END3
IO,INOUT
RelX,75
RelY,0

JUMP_PORT
Name,JS2BEG4
Source,JS2BEG4
Dest,JS2END4
IO,INOUT
RelX,76
RelY,0

JUMP_PORT
Name,JS2BEG5
Source,JS2BEG5
Dest,JS2END5
IO,INOUT
RelX,77
RelY,0

JUMP_PORT
Name,JS2BEG6
Source,JS2BEG6
Dest,JS2END6
IO,INOUT
RelX,78
RelY,0

JUMP_PORT
Name,JS2BEG7
Source,JS2BEG7
Dest,JS2END7
IO,INOUT
RelX,79
RelY,0

JUMP_PORT
Name,JW2BEG0
Source,JW2BEG0
Dest,JW2END0
IO,INOUT
RelX,80
RelY,0

JUMP_PORT
Name,JW2BEG1
Source,JW2BEG1
Dest,JW2END1
IO,INOUT
RelX,81
RelY,0

JUMP_PORT
Name,JW2BEG2
Source,JW2BEG2
Dest,JW2END2
IO,INOUT
RelX,82
RelY,0

JUMP_PORT
Name,JW2BEG3
Source,JW2BEG3
Dest,JW2END3
IO,INOUT
RelX,83
RelY,0

JUMP_PORT
Name,JW2BEG4
Source,JW2BEG4
Dest,JW2END4
IO,INOUT
RelX,84
RelY,0

JUMP_PORT
Name,JW2BEG5
Source,JW2BEG5
Dest,JW2END5
IO,INOUT
RelX,85
RelY,0

JUMP_PORT
Name,JW2BEG6
Source,JW2BEG6
Dest,JW2END6
IO,INOUT
RelX,86
RelY,0

JUMP_PORT
Name,JW2BEG7
Source,JW2BEG7
Dest,JW2END7
IO,INOUT
RelX,87
RelY,0

JUMP_PORT
Name,J_l_AB_BEG0
Source,J_l_AB_BEG0
Dest,J_l_AB_END0
IO,INOUT
RelX,88
RelY,0

JUMP_PORT
Name,J_l_AB_BEG1
Source,J_l_AB_BEG1
Dest,J_l_AB_END1
IO,INOUT
RelX,89
RelY,0

JUMP_PORT
Name,J_l_AB_BEG2
Source,J_l_AB_BEG2
Dest,J_l_AB_END2
IO,INOUT
RelX,90
RelY,0

JUMP_PORT
Name,J_l_AB_BEG3
Source,J_l_AB_BEG3
Dest,J_l_AB_END3
IO,INOUT
RelX,91
RelY,0

JUMP_PORT
Name,J_l_CD_BEG0
Source,J_l_CD_BEG0
Dest,J_l_CD_END0
IO,INOUT
RelX,92
RelY,0

JUMP_PORT
Name,J_l_CD_BEG1
Source,J_l_CD_BEG1
Dest,J_l_CD_END1
IO,INOUT
RelX,93
RelY,0

JUMP_PORT
Name,J_l_CD_BEG2
Source,J_l_CD_BEG2
Dest,J_l_CD_END2
IO,INOUT
RelX,94
RelY,0

JUMP_PORT
Name,J_l_CD_BEG3
Source,J_l_CD_BEG3
Dest,J_l_CD_END3
IO,INOUT
RelX,95
RelY,0

JUMP_PORT
Name,J_l_EF_BEG0
Source,J_l_EF_BEG0
Dest,J_l_EF_END0
IO,INOUT
RelX,96
RelY,0

JUMP_PORT
Name,J_l_EF_BEG1
Source,J_l_EF_BEG1
Dest,J_l_EF_END1
IO,INOUT
RelX,97
RelY,0

JUMP_PORT
Name,J_l_EF_BEG2
Source,J_l_EF_BEG2
Dest,J_l_EF_END2
IO,INOUT
RelX,98
RelY,0

JUMP_PORT
Name,J_l_EF_BEG3
Source,J_l_EF_BEG3
Dest,J_l_EF_END3
IO,INOUT
RelX,99
RelY,0

JUMP_PORT
Name,J_l_GH_BEG0
Source,J_l_GH_BEG0
Dest,J_l_GH_END0
IO,INOUT
RelX,100
RelY,0

JUMP_PORT
Name,J_l_GH_BEG1
Source,J_l_GH_BEG1
Dest,J_l_GH_END1
IO,INOUT
RelX,101
RelY,0

JUMP_PORT
Name,J_l_GH_BEG2
Source,J_l_GH_BEG2
Dest,J_l_GH_END2
IO,INOUT
RelX,102
RelY,0

JUMP_PORT
Name,J_l_GH_BEG3
Source,J_l_GH_BEG3
Dest,J_l_GH_END3
IO,INOUT
RelX,103
RelY,0

JUMP_PORT
Name,NULL0
Source,NULL0
Dest,VCC0
IO,INOUT
RelX,104
RelY,0

JUMP_PORT
Name,GND0
Source,NULL0
Dest,GND0
IO,INPUT
RelX,105
RelY,0

PORT
Name,N1BEG0
Source,N1BEG0
Dest,N1END0
IO,OUTPUT
RelX,0
RelY,8

PORT
Name,N1BEG1
Source,N1BEG1
Dest,N1END1
IO,OUTPUT
RelX,0
RelY,9

PORT
Name,N1BEG2
Source,N1BEG2
Dest,N1END2
IO,OUTPUT
RelX,0
RelY,10

PORT
Name,N1BEG3
Source,N1BEG3
Dest,N1END3
IO,OUTPUT
RelX,0
RelY,11

PORT
Name,N2BEG0
Source,N2BEG0
Dest,N2MID0
IO,OUTPUT
RelX,0
RelY,12

PORT
Name,N2BEG1
Source,N2BEG1
Dest,N2MID1
IO,OUTPUT
RelX,0
RelY,13

PORT
Name,N2BEG2
Source,N2BEG2
Dest,N2MID2
IO,OUTPUT
RelX,0
RelY,14

PORT
Name,N2BEG3
Source,N2BEG3
Dest,N2MID3
IO,OUTPUT
RelX,0
RelY,15

PORT
Name,N2BEG4
Source,N2BEG4
Dest,N2MID4
IO,OUTPUT
RelX,0
RelY,16

PORT
Name,N2BEG5
Source,N2BEG5
Dest,N2MID5
IO,OUTPUT
RelX,0
RelY,17

PORT
Name,N2BEG6
Source,N2BEG6
Dest,N2MID6
IO,OUTPUT
RelX,0
RelY,18

PORT
Name,N2BEG7
Source,N2BEG7
Dest,N2MID7
IO,OUTPUT
RelX,0
RelY,19

PORT
Name,N2BEGb0
Source,N2BEGb0
Dest,N2END0
IO,OUTPUT
RelX,0
RelY,20

PORT
Name,N2BEGb1
Source,N2BEGb1
Dest,N2END1
IO,OUTPUT
RelX,0
RelY,21

PORT
Name,N2BEGb2
Source,N2BEGb2
Dest,N2END2
IO,OUTPUT
RelX,0
RelY,22

PORT
Name,N2BEGb3
Source,N2BEGb3
Dest,N2END3
IO,OUTPUT
RelX,0
RelY,23

PORT
Name,N2BEGb4
Source,N2BEGb4
Dest,N2END4
IO,OUTPUT
RelX,0
RelY,24

PORT
Name,N2BEGb5
Source,N2BEGb5
Dest,N2END5
IO,OUTPUT
RelX,0
RelY,25

PORT
Name,N2BEGb6
Source,N2BEGb6
Dest,N2END6
IO,OUTPUT
RelX,0
RelY,26

PORT
Name,N2BEGb7
Source,N2BEGb7
Dest,N2END7
IO,OUTPUT
RelX,0
RelY,27

PORT
Name,S1END0
Source,S1BEG0
Dest,S1END0
IO,INPUT
RelX,0
RelY,28

PORT
Name,S1END1
Source,S1BEG1
Dest,S1END1
IO,INPUT
RelX,0
RelY,29

PORT
Name,S1END2
Source,S1BEG2
Dest,S1END2
IO,INPUT
RelX,0
RelY,30

PORT
Name,S1END3
Source,S1BEG3
Dest,S1END3
IO,INPUT
RelX,0
RelY,31

PORT
Name,S2MID0
Source,S2BEG0
Dest,S2MID0
IO,INPUT
RelX,0
RelY,32

PORT
Name,S2MID1
Source,S2BEG1
Dest,S2MID1
IO,INPUT
RelX,0
RelY,33

PORT
Name,S2MID2
Source,S2BEG2
Dest,S2MID2
IO,INPUT
RelX,0
RelY,34

PORT
Name,S2MID3
Source,S2BEG3
Dest,S2MID3
IO,INPUT
RelX,0
RelY,35

PORT
Name,S2MID4
Source,S2BEG4
Dest,S2MID4
IO,INPUT
RelX,0
RelY,36

PORT
Name,S2MID5
Source,S2BEG5
Dest,S2MID5
IO,INPUT
RelX,0
RelY,37

PORT
Name,S2MID6
Source,S2BEG6
Dest,S2MID6
IO,INPUT
RelX,0
RelY,38

PORT
Name,S2MID7
Source,S2BEG7
Dest,S2MID7
IO,INPUT
RelX,0
RelY,39

PORT
Name,S2END0
Source,S2BEGb0
Dest,S2END0
IO,INPUT
RelX,0
RelY,40

PORT
Name,S2END1
Source,S2BEGb1
Dest,S2END1
IO,INPUT
RelX,0
RelY,41

PORT
Name,S2END2
Source,S2BEGb2
Dest,S2END2
IO,INPUT
RelX,0
RelY,42

PORT
Name,S2END3
Source,S2BEGb3
Dest,S2END3
IO,INPUT
RelX,0
RelY,43

PORT
Name,S2END4
Source,S2BEGb4
Dest,S2END4
IO,INPUT
RelX,0
RelY,44

PORT
Name,S2END5
Source,S2BEGb5
Dest,S2END5
IO,INPUT
RelX,0
RelY,45

PORT
Name,S2END6
Source,S2BEGb6
